2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:48:59.3511330Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.1237547Z DEBUG: getBranchPr(renovate/verdaccio-6.x, main) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.1238416Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.1240993Z DEBUG: getPr(249360) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.1241487Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.6413005Z DEBUG: getBranchPr(renovate/major-nx-monorepo, main) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.6415621Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.6416246Z DEBUG: getPr(249361) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:00.6418005Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.2544717Z DEBUG: getBranchPr(renovate/pnpm-10.x, main) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.2545719Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.2546911Z DEBUG: getPr(249362) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.2548108Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.7376552Z DEBUG: getBranchPr(renovate/fluid-experimental-property-binder-2.x, main) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.7379233Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.7381323Z DEBUG: getPr(249363) (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:01.7382445Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.5873585Z DEBUG: Config does not need migration (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.5883514Z DEBUG: ensureDependencyDashboard() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.5887013Z DEBUG: Ensuring Dependency Dashboard (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.5889139Z DEBUG: Checking packageFiles for deprecated packages (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.5942363Z  WARN: Package lookup failures (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.5942913Z        "warnings": ["Failed to look up node-version package node"],
2025-05-27T13:49:02.5945063Z        "files": ["sdks/fluid/package.json", "sdks/http/package.json"]
2025-05-27T13:49:02.6048011Z DEBUG: ensureIssue() is not implemented (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6048763Z DEBUG: checkReconfigureBranch() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6049246Z DEBUG: No reconfigure branch found (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6049696Z DEBUG: Removing any stale branches (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6050085Z DEBUG: config.repoIsOnboarded=true (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6050978Z DEBUG: Branch lists (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6051353Z        "branchList": [
2025-05-27T13:49:02.6052154Z          "dependencies/babel-monorepo",
2025-05-27T13:49:02.6052466Z          "dependencies/esbuild-0.x",
2025-05-27T13:49:02.6052780Z          "dependencies/eslint-monorepo",
2025-05-27T13:49:02.6053112Z          "dependencies/fluid-experimental-property-binder-1.x",
2025-05-27T13:49:02.6053464Z          "dependencies/fluid-experimental-property-changeset-1.x",
2025-05-27T13:49:02.6053821Z          "dependencies/fluid-experimental-property-common-1.x",
2025-05-27T13:49:02.6054164Z          "dependencies/fluid-experimental-property-dds-1.x",
2025-05-27T13:49:02.6054495Z          "dependencies/fluid-experimental-property-properties-1.x",
2025-05-27T13:49:02.6054849Z          "dependencies/fluid-experimental-property-proxy-1.x",
2025-05-27T13:49:02.6055182Z          "dependencies/fluid-framework-1.x",
2025-05-27T13:49:02.6055509Z          "dependencies/fluidframework-aqueduct-1.x",
2025-05-27T13:49:02.6055855Z          "dependencies/fluidframework-azure-client-1.x",
2025-05-27T13:49:02.6056255Z          "dependencies/fluidframework-common-definitions-1.x",
2025-05-27T13:49:02.6056626Z          "dependencies/fluidframework-container-definitions-1.x",
2025-05-27T13:49:02.6056976Z          "dependencies/fluidframework-container-loader-1.x",
2025-05-27T13:49:02.6057480Z          "dependencies/fluidframework-map-1.x",
2025-05-27T13:49:02.6057826Z          "dependencies/fluidframework-runtime-definitions-1.x",
2025-05-27T13:49:02.6058169Z          "dependencies/fluidframework-sequence-1.x",
2025-05-27T13:49:02.6058490Z          "dependencies/fluidframework-test-client-utils-1.x",
2025-05-27T13:49:02.6058835Z          "dependencies/fluidframework-tinylicious-client-1.x",
2025-05-27T13:49:02.6059207Z          "dependencies/rollup-4.x",
2025-05-27T13:49:02.6059563Z          "dependencies/swc-monorepo",
2025-05-27T13:49:02.6059994Z          "dependencies/verdaccio-5.x",
2025-05-27T13:49:02.6060373Z          "renovate/eslint-config-prettier-10.x",
2025-05-27T13:49:02.6060929Z          "renovate/fluid-experimental-property-binder-2.x",
2025-05-27T13:49:02.6061287Z          "renovate/fluid-experimental-property-changeset-2.x",
2025-05-27T13:49:02.6062035Z          "renovate/fluid-experimental-property-common-2.x",
2025-05-27T13:49:02.6062917Z          "renovate/fluid-experimental-property-dds-2.x",
2025-05-27T13:49:02.6063277Z          "renovate/fluid-experimental-property-properties-2.x",
2025-05-27T13:49:02.6063588Z          "renovate/fluid-experimental-property-proxy-2.x",
2025-05-27T13:49:02.6063899Z          "renovate/fluid-framework-2.x",
2025-05-27T13:49:02.6064199Z          "renovate/fluidframework-aqueduct-2.x",
2025-05-27T13:49:02.6064511Z          "renovate/fluidframework-azure-client-2.x",
2025-05-27T13:49:02.6064846Z          "renovate/fluidframework-common-utils-3.x",
2025-05-27T13:49:02.6065233Z          "renovate/fluidframework-container-definitions-2.x",
2025-05-27T13:49:02.6065693Z          "renovate/fluidframework-container-loader-2.x",
2025-05-27T13:49:02.6066078Z          "renovate/fluidframework-map-2.x",
2025-05-27T13:49:02.6066436Z          "renovate/fluidframework-runtime-definitions-2.x",
2025-05-27T13:49:02.6066801Z          "renovate/fluidframework-sequence-2.x",
2025-05-27T13:49:02.6067249Z          "renovate/fluidframework-tinylicious-client-2.x",
2025-05-27T13:49:02.6067633Z          "renovate/lock-file-maintenance",
2025-05-27T13:49:02.6067960Z          "renovate/major-nx-monorepo",
2025-05-27T13:49:02.6068340Z          "renovate/microsoft-applicationinsights-web-3.x",
2025-05-27T13:49:02.6068691Z          "renovate/node-22.x",
2025-05-27T13:49:02.6068978Z          "renovate/p-limit-6.x",
2025-05-27T13:49:02.6069264Z          "renovate/pnpm-10.x",
2025-05-27T13:49:02.6069630Z          "renovate/prettier-3.x",
2025-05-27T13:49:02.6069948Z          "renovate/retry-axios-3.x",
2025-05-27T13:49:02.6070302Z          "renovate/uuid-10.x",
2025-05-27T13:49:02.6070850Z          "renovate/uuid-11.x",
2025-05-27T13:49:02.6071194Z          "renovate/verdaccio-6.x"
2025-05-27T13:49:02.6071576Z        ],
2025-05-27T13:49:02.6071869Z        "renovateBranches": [
2025-05-27T13:49:02.6072174Z          "renovate/fluid-experimental-property-binder-2.x",
2025-05-27T13:49:02.6072609Z          "renovate/fluid-experimental-property-common-2.x",
2025-05-27T13:49:02.6073059Z          "renovate/major-nx-monorepo",
2025-05-27T13:49:02.6073381Z          "renovate/pnpm-10.x",
2025-05-27T13:49:02.6073696Z          "renovate/verdaccio-6.x"
2025-05-27T13:49:02.6073940Z        ]
2025-05-27T13:49:02.6074227Z DEBUG: remainingBranches= (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6074597Z DEBUG: No branches to clean up (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6075019Z DEBUG: PackageFiles.clear() - Package files deleted (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6075494Z DEBUG: getPrList() (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6076928Z DEBUG: Repo is activated (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6078036Z DEBUG: Branch summary (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6078725Z        "cacheModified": undefined,
2025-05-27T13:49:02.6079074Z        "baseBranches": [{"branchName": "main", "sha": "6ce2a953f22c62919352debb88d6358f07fbe0c8"}],
2025-05-27T13:49:02.6079413Z        "branches": [
2025-05-27T13:49:02.6079908Z          {
2025-05-27T13:49:02.6080355Z            "automerge": false,
2025-05-27T13:49:02.6080724Z            "baseBranch": "main",
2025-05-27T13:49:02.6081271Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6081755Z            "branchName": "dependencies/babel-monorepo",
2025-05-27T13:49:02.6083141Z            "branchSha": "28e369324b715ae48167d446ac53e6ec13a1b126",
2025-05-27T13:49:02.6083344Z            "isModified": false,
2025-05-27T13:49:02.6083517Z            "isPristine": true
2025-05-27T13:49:02.6083666Z          },
2025-05-27T13:49:02.6083803Z          {
2025-05-27T13:49:02.6084178Z            "automerge": false,
2025-05-27T13:49:02.6084325Z            "baseBranch": "main",
2025-05-27T13:49:02.6084518Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6084730Z            "branchName": "dependencies/swc-monorepo",
2025-05-27T13:49:02.6084934Z            "branchSha": "fdbc019ebac3f06f3b57a14924bd1d38f9ae1374",
2025-05-27T13:49:02.6085128Z            "isModified": false,
2025-05-27T13:49:02.6085289Z            "isPristine": true
2025-05-27T13:49:02.6085436Z          },
2025-05-27T13:49:02.6085559Z          {
2025-05-27T13:49:02.6085709Z            "automerge": false,
2025-05-27T13:49:02.6085871Z            "baseBranch": "main",
2025-05-27T13:49:02.6086061Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6086265Z            "branchName": "dependencies/rollup-4.x",
2025-05-27T13:49:02.6086626Z            "branchSha": "c30ffdd7914aeda46f726855c0e2c0c0ec379ae6",
2025-05-27T13:49:02.6086795Z            "isModified": false,
2025-05-27T13:49:02.6086951Z            "isPristine": true
2025-05-27T13:49:02.6087219Z          },
2025-05-27T13:49:02.6087359Z          {
2025-05-27T13:49:02.6087503Z            "automerge": false,
2025-05-27T13:49:02.6087662Z            "baseBranch": "main",
2025-05-27T13:49:02.6087833Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6088034Z            "branchName": "dependencies/esbuild-0.x",
2025-05-27T13:49:02.6088235Z            "branchSha": "d2d3ecf6e74b90d87c2b30214cd37ffca9409dba",
2025-05-27T13:49:02.6088417Z            "isModified": false,
2025-05-27T13:49:02.6088576Z            "isPristine": true
2025-05-27T13:49:02.6088718Z          },
2025-05-27T13:49:02.6088850Z          {
2025-05-27T13:49:02.6088978Z            "automerge": false,
2025-05-27T13:49:02.6089132Z            "baseBranch": "main",
2025-05-27T13:49:02.6089443Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6089664Z            "branchName": "renovate/fluid-experimental-property-common-2.x",
2025-05-27T13:49:02.6089882Z            "branchSha": "bc3a5ea9e88438753cd1f44de6b3156e69450f41",
2025-05-27T13:49:02.6090065Z            "isModified": false,
2025-05-27T13:49:02.6090206Z            "isPristine": true
2025-05-27T13:49:02.6090352Z          },
2025-05-27T13:49:02.6090487Z          {
2025-05-27T13:49:02.6090634Z            "automerge": false,
2025-05-27T13:49:02.6090788Z            "baseBranch": "main",
2025-05-27T13:49:02.6090974Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6091154Z            "branchName": "renovate/verdaccio-6.x",
2025-05-27T13:49:02.6091347Z            "branchSha": "75920b32286463135b42a794f21b038898bf638b",
2025-05-27T13:49:02.6091530Z            "isModified": false,
2025-05-27T13:49:02.6091684Z            "isPristine": true
2025-05-27T13:49:02.6092758Z          },
2025-05-27T13:49:02.6092908Z          {
2025-05-27T13:49:02.6093056Z            "automerge": false,
2025-05-27T13:49:02.6093207Z            "baseBranch": "main",
2025-05-27T13:49:02.6093395Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6093597Z            "branchName": "renovate/major-nx-monorepo",
2025-05-27T13:49:02.6093797Z            "branchSha": "669fa3ffed2eb545211cdcf1814970597b2746c1",
2025-05-27T13:49:02.6093982Z            "isModified": false,
2025-05-27T13:49:02.6094251Z            "isPristine": true
2025-05-27T13:49:02.6094374Z          },
2025-05-27T13:49:02.6094503Z          {
2025-05-27T13:49:02.6094642Z            "automerge": false,
2025-05-27T13:49:02.6094794Z            "baseBranch": "main",
2025-05-27T13:49:02.6094970Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6095156Z            "branchName": "renovate/pnpm-10.x",
2025-05-27T13:49:02.6095325Z            "branchSha": "c5389630babc047d933c457253ec0f47fa503463",
2025-05-27T13:49:02.6095502Z            "isModified": false,
2025-05-27T13:49:02.6127692Z            "isPristine": true
2025-05-27T13:49:02.6127857Z          },
2025-05-27T13:49:02.6128000Z          {
2025-05-27T13:49:02.6128153Z            "automerge": false,
2025-05-27T13:49:02.6130180Z            "baseBranch": "main",
2025-05-27T13:49:02.6130414Z            "baseBranchSha": "6ce2a953f22c62919352debb88d6358f07fbe0c8",
2025-05-27T13:49:02.6130949Z            "branchName": "renovate/fluid-experimental-property-binder-2.x",
2025-05-27T13:49:02.6131188Z            "branchSha": "443c096588261ba78bd5b93596a3f39688ff4810",
2025-05-27T13:49:02.6131376Z            "isModified": false,
2025-05-27T13:49:02.6131537Z            "isPristine": true
2025-05-27T13:49:02.6131682Z          }
2025-05-27T13:49:02.6134052Z        ],
2025-05-27T13:49:02.6134214Z        "defaultBranch": "main",
2025-05-27T13:49:02.6134378Z        "inactiveBranches": [
2025-05-27T13:49:02.6134580Z          "dependencies/fluid-experimental-property-binder-1.x",
2025-05-27T13:49:02.6134796Z          "dependencies/fluid-experimental-property-changeset-1.x",
2025-05-27T13:49:02.6135015Z          "dependencies/fluid-experimental-property-common-1.x",
2025-05-27T13:49:02.6135224Z          "dependencies/fluid-experimental-property-dds-1.x",
2025-05-27T13:49:02.6135419Z          "dependencies/fluid-experimental-property-properties-1.x",
2025-05-27T13:49:02.6135633Z          "dependencies/fluid-experimental-property-proxy-1.x",
2025-05-27T13:49:02.6135837Z          "dependencies/fluidframework-aqueduct-1.x",
2025-05-27T13:49:02.6136037Z          "dependencies/fluidframework-azure-client-1.x",
2025-05-27T13:49:02.6138101Z          "dependencies/fluidframework-common-definitions-1.x",
2025-05-27T13:49:02.6138325Z          "dependencies/fluidframework-container-definitions-1.x",
2025-05-27T13:49:02.6138538Z          "dependencies/fluidframework-container-loader-1.x",
2025-05-27T13:49:02.6138721Z          "dependencies/fluidframework-map-1.x",
2025-05-27T13:49:02.6139155Z          "dependencies/fluidframework-runtime-definitions-1.x",
2025-05-27T13:49:02.6139370Z          "dependencies/fluidframework-sequence-1.x",
2025-05-27T13:49:02.6139574Z          "dependencies/fluidframework-test-client-utils-1.x",
2025-05-27T13:49:02.6139940Z          "dependencies/fluidframework-tinylicious-client-1.x",
2025-05-27T13:49:02.6140285Z          "dependencies/eslint-monorepo",
2025-05-27T13:49:02.6140455Z          "dependencies/fluid-framework-1.x",
2025-05-27T13:49:02.6140606Z          "dependencies/verdaccio-5.x",
2025-05-27T13:49:02.6140784Z          "renovate/fluid-experimental-property-changeset-2.x",
2025-05-27T13:49:02.6140957Z          "renovate/node-22.x",
2025-05-27T13:49:02.6141103Z          "renovate/uuid-10.x",
2025-05-27T13:49:02.6141298Z          "renovate/eslint-config-prettier-10.x",
2025-05-27T13:49:02.6141465Z          "renovate/prettier-3.x",
2025-05-27T13:49:02.6141639Z          "renovate/fluid-experimental-property-dds-2.x",
2025-05-27T13:49:02.6141836Z          "renovate/fluid-experimental-property-properties-2.x",
2025-05-27T13:49:02.6142033Z          "renovate/fluid-experimental-property-proxy-2.x",
2025-05-27T13:49:02.6142203Z          "renovate/fluidframework-aqueduct-2.x",
2025-05-27T13:49:02.6142386Z          "renovate/fluidframework-azure-client-2.x",
2025-05-27T13:49:02.6142570Z          "renovate/fluidframework-common-utils-3.x",
2025-05-27T13:49:02.6142761Z          "renovate/fluidframework-container-definitions-2.x",
2025-05-27T13:49:02.6142952Z          "renovate/fluidframework-container-loader-2.x",
2025-05-27T13:49:02.6143130Z          "renovate/fluidframework-map-2.x",
2025-05-27T13:49:02.6143313Z          "renovate/fluidframework-runtime-definitions-2.x",
2025-05-27T13:49:02.6143484Z          "renovate/fluidframework-sequence-2.x",
2025-05-27T13:49:02.6143670Z          "renovate/fluidframework-tinylicious-client-2.x",
2025-05-27T13:49:02.6143861Z          "renovate/microsoft-applicationinsights-web-3.x",
2025-05-27T13:49:02.6144045Z          "renovate/fluid-framework-2.x",
2025-05-27T13:49:02.6144205Z          "renovate/p-limit-6.x",
2025-05-27T13:49:02.6144472Z          "renovate/retry-axios-3.x",
2025-05-27T13:49:02.6144614Z          "renovate/uuid-11.x",
2025-05-27T13:49:02.6144775Z          "renovate/lock-file-maintenance"
2025-05-27T13:49:02.6144923Z        ]
2025-05-27T13:49:02.6145495Z DEBUG: branches info extended (repository=MI-Genesis/NexusCoreFileGatewaySdk)
2025-05-27T13:49:02.6145689Z        "branchesInformation": [
2025-05-27T13:49:02.6145831Z          {
2025-05-27T13:49:02.6145988Z            "branchName": "dependencies/babel-monorepo",
2025-05-27T13:49:02.6146137Z            "prNo": 249355,
2025-05-27T13:49:02.6146319Z            "prTitle": "fix(deps): Update dependency @babel/core to v7.27.3 [skip ci]",
2025-05-27T13:49:02.6146502Z            "result": "pr-created",
2025-05-27T13:49:02.6146653Z            "upgrades": [
2025-05-27T13:49:02.6146789Z              {
2025-05-27T13:49:02.6146937Z                "datasource": "npm",
2025-05-27T13:49:02.6147178Z                "depName": "@babel/core",
2025-05-27T13:49:02.6147346Z                "displayPending": "",
2025-05-27T13:49:02.6147501Z                "fixedVersion": "7.27.1",
2025-05-27T13:49:02.6147660Z                "currentVersion": "7.27.1",
2025-05-27T13:49:02.6147822Z                "currentValue": "7.27.1",
2025-05-27T13:49:02.6147975Z                "newValue": "7.27.3",
2025-05-27T13:49:02.6148127Z                "newVersion": "7.27.3",
2025-05-27T13:49:02.6148269Z                "packageFile": "package.json",
2025-05-27T13:49:02.6148428Z                "updateType": "patch",
2025-05-27T13:49:02.6148586Z                "packageName": "@babel/core"
2025-05-27T13:49:02.6148729Z              }
2025-05-27T13:49:02.6148858Z            ]
2025-05-27T13:49:02.6148987Z          },
2025-05-27T13:49:02.6149098Z          {
2025-05-27T13:49:02.6149253Z            "branchName": "dependencies/swc-monorepo",
2025-05-27T13:49:02.6149418Z            "prNo": 249356,
2025-05-27T13:49:02.6149703Z            "prTitle": "fix(deps): Update dependency @swc/core to v1.11.29 [skip ci]",
2025-05-27T13:49:02.6149892Z            "result": "pr-created",
2025-05-27T13:49:02.6150042Z            "upgrades": [
2025-05-27T13:49:02.6150160Z              {
2025-05-27T13:49:02.6150303Z                "datasource": "npm",
2025-05-27T13:49:02.6150455Z                "depName": "@swc/core",
2025-05-27T13:49:02.6150607Z                "displayPending": "",
2025-05-27T13:49:02.6150763Z                "fixedVersion": "1.11.24",
2025-05-27T13:49:02.6150924Z                "currentVersion": "1.11.24",
2025-05-27T13:49:02.6151084Z                "currentValue": "1.11.24",
2025-05-27T13:49:02.6151224Z                "newValue": "1.11.29",
2025-05-27T13:49:02.6151378Z                "newVersion": "1.11.29",
2025-05-27T13:49:02.6151537Z                "packageFile": "package.json",
2025-05-27T13:49:02.6151695Z                "updateType": "patch",
2025-05-27T13:49:02.6151849Z                "packageName": "@swc/core"
2025-05-27T13:49:02.6151998Z              }
2025-05-27T13:49:02.6152112Z            ]
2025-05-27T13:49:02.6152241Z          },
2025-05-27T13:49:02.6152369Z          {
2025-05-27T13:49:02.6152523Z            "branchName": "dependencies/rollup-4.x",
2025-05-27T13:49:02.6152840Z            "prNo": 249357,
2025-05-27T13:49:02.6153014Z            "prTitle": "fix(deps): Update dependency rollup to v4.41.1 [skip ci]",
2025-05-27T13:49:02.6153175Z            "result": "pr-created",
2025-05-27T13:49:02.6153320Z            "upgrades": [
2025-05-27T13:49:02.6153447Z              {
2025-05-27T13:49:02.6153580Z                "datasource": "npm",
2025-05-27T13:49:02.6153891Z                "depName": "rollup",
2025-05-27T13:49:02.6154043Z                "displayPending": "",
2025-05-27T13:49:02.6154180Z                "fixedVersion": "4.41.0",
2025-05-27T13:49:02.6154336Z                "currentVersion": "4.41.0",
2025-05-27T13:49:02.6154491Z                "currentValue": "4.41.0",
2025-05-27T13:49:02.6154807Z                "newValue": "4.41.1",
2025-05-27T13:49:02.6154953Z                "newVersion": "4.41.1",
2025-05-27T13:49:02.6155197Z                "packageFile": "package.json",
2025-05-27T13:49:02.6155349Z                "updateType": "patch",
2025-05-27T13:49:02.6155481Z                "packageName": "rollup"
2025-05-27T13:49:02.6155614Z              }
2025-05-27T13:49:02.6155738Z            ]
2025-05-27T13:49:02.6155859Z          },
2025-05-27T13:49:02.6155979Z          {
2025-05-27T13:49:02.6156144Z            "branchName": "dependencies/fluid-experimental-property-binder-1.x",
2025-05-27T13:49:02.6156304Z            "prNo": 226572,
2025-05-27T13:49:02.6156496Z            "prTitle": "fix(deps): Update dependency @fluid-experimental/property-binder to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6156694Z            "result": "already-existed",
2025-05-27T13:49:02.6156840Z            "upgrades": [
2025-05-27T13:49:02.6156968Z              {
2025-05-27T13:49:02.6157192Z                "datasource": "npm",
2025-05-27T13:49:02.6157354Z                "depName": "@fluid-experimental/property-binder",
2025-05-27T13:49:02.6157522Z                "displayPending": "",
2025-05-27T13:49:02.6157671Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6157820Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6157975Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6158120Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6158264Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6158409Z                "packageFile": "sdks/fluid/package.json",
2025-05-27T13:49:02.6158568Z                "updateType": "minor",
2025-05-27T13:49:02.6158736Z                "packageName": "@fluid-experimental/property-binder"
2025-05-27T13:49:02.6158892Z              },
2025-05-27T13:49:02.6159017Z              {
2025-05-27T13:49:02.6159150Z                "datasource": "npm",
2025-05-27T13:49:02.6159300Z                "depName": "@fluid-experimental/property-binder",
2025-05-27T13:49:02.6159565Z                "displayPending": "",
2025-05-27T13:49:02.6159718Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6159877Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6160237Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6160542Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6160689Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6160824Z                "packageFile": "package.json",
2025-05-27T13:49:02.6160976Z                "updateType": "minor",
2025-05-27T13:49:02.6161141Z                "packageName": "@fluid-experimental/property-binder"
2025-05-27T13:49:02.6161294Z              }
2025-05-27T13:49:02.6161414Z            ]
2025-05-27T13:49:02.6161536Z          },
2025-05-27T13:49:02.6161643Z          {
2025-05-27T13:49:02.6161811Z            "branchName": "dependencies/fluid-experimental-property-changeset-1.x",
2025-05-27T13:49:02.6161988Z            "prNo": 237757,
2025-05-27T13:49:02.6162179Z            "prTitle": "fix(deps): Update dependency @fluid-experimental/property-changeset to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6162387Z            "result": "already-existed",
2025-05-27T13:49:02.6162530Z            "upgrades": [
2025-05-27T13:49:02.6162642Z              {
2025-05-27T13:49:02.6162776Z                "datasource": "npm",
2025-05-27T13:49:02.6162945Z                "depName": "@fluid-experimental/property-changeset",
2025-05-27T13:49:02.6163111Z                "displayPending": "",
2025-05-27T13:49:02.6163378Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6163564Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6163719Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6163853Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6164003Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6164157Z                "packageFile": "package.json",
2025-05-27T13:49:02.6164312Z                "updateType": "minor",
2025-05-27T13:49:02.6164548Z                "packageName": "@fluid-experimental/property-changeset"
2025-05-27T13:49:02.6164709Z              }
2025-05-27T13:49:02.6164979Z            ]
2025-05-27T13:49:02.6165106Z          },
2025-05-27T13:49:02.6165232Z          {
2025-05-27T13:49:02.6165405Z            "branchName": "dependencies/fluid-experimental-property-common-1.x",
2025-05-27T13:49:02.6165588Z            "prNo": 237758,
2025-05-27T13:49:02.6165790Z            "prTitle": "fix(deps): Update dependency @fluid-experimental/property-common to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6166110Z            "result": "already-existed",
2025-05-27T13:49:02.6181131Z            "upgrades": [
2025-05-27T13:49:02.6181545Z              {
2025-05-27T13:49:02.6181849Z                "datasource": "npm",
2025-05-27T13:49:02.6182031Z                "depName": "@fluid-experimental/property-common",
2025-05-27T13:49:02.6182212Z                "displayPending": "",
2025-05-27T13:49:02.6182370Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6182532Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6182705Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6182850Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6183008Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6183169Z                "packageFile": "package.json",
2025-05-27T13:49:02.6183334Z                "updateType": "minor",
2025-05-27T13:49:02.6183513Z                "packageName": "@fluid-experimental/property-common"
2025-05-27T13:49:02.6183679Z              }
2025-05-27T13:49:02.6183811Z            ]
2025-05-27T13:49:02.6183926Z          },
2025-05-27T13:49:02.6184058Z          {
2025-05-27T13:49:02.6184237Z            "branchName": "dependencies/fluid-experimental-property-dds-1.x",
2025-05-27T13:49:02.6184424Z            "prNo": 226573,
2025-05-27T13:49:02.6184626Z            "prTitle": "fix(deps): Update dependency @fluid-experimental/property-dds to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6184837Z            "result": "already-existed",
2025-05-27T13:49:02.6185419Z            "upgrades": [
2025-05-27T13:49:02.6185723Z              {
2025-05-27T13:49:02.6185872Z                "datasource": "npm",
2025-05-27T13:49:02.6186053Z                "depName": "@fluid-experimental/property-dds",
2025-05-27T13:49:02.6186230Z                "displayPending": "",
